

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 10:37:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  0111                     	;# 
   140  0112                     	;# 
   141  0113                     	;# 
   142  0114                     	;# 
   143  0115                     	;# 
   144  0116                     	;# 
   145  0117                     	;# 
   146  0118                     	;# 
   147  0119                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  018E                     	;# 
   151  0197                     	;# 
   152  0199                     	;# 
   153  0199                     	;# 
   154  0199                     	;# 
   155  019A                     	;# 
   156  019A                     	;# 
   157  019A                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019C                     	;# 
   164  019C                     	;# 
   165  019C                     	;# 
   166  019D                     	;# 
   167  019D                     	;# 
   168  019D                     	;# 
   169  019E                     	;# 
   170  019E                     	;# 
   171  019E                     	;# 
   172  019F                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  020C                     	;# 
   178  020D                     	;# 
   179  020E                     	;# 
   180  0211                     	;# 
   181  0211                     	;# 
   182  0212                     	;# 
   183  0212                     	;# 
   184  0213                     	;# 
   185  0213                     	;# 
   186  0214                     	;# 
   187  0214                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0216                     	;# 
   193  0216                     	;# 
   194  0217                     	;# 
   195  0217                     	;# 
   196  028C                     	;# 
   197  028D                     	;# 
   198  028E                     	;# 
   199  0291                     	;# 
   200  0291                     	;# 
   201  0292                     	;# 
   202  0293                     	;# 
   203  0294                     	;# 
   204  0295                     	;# 
   205  0295                     	;# 
   206  0296                     	;# 
   207  0297                     	;# 
   208  0298                     	;# 
   209  029F                     	;# 
   210  030C                     	;# 
   211  030D                     	;# 
   212  030E                     	;# 
   213  0311                     	;# 
   214  0311                     	;# 
   215  0312                     	;# 
   216  0313                     	;# 
   217  0314                     	;# 
   218  0315                     	;# 
   219  0315                     	;# 
   220  0316                     	;# 
   221  0317                     	;# 
   222  0318                     	;# 
   223  038C                     	;# 
   224  038D                     	;# 
   225  038E                     	;# 
   226  0391                     	;# 
   227  0392                     	;# 
   228  0393                     	;# 
   229  0394                     	;# 
   230  0395                     	;# 
   231  0396                     	;# 
   232  0397                     	;# 
   233  0398                     	;# 
   234  0399                     	;# 
   235  039A                     	;# 
   236  039C                     	;# 
   237  039D                     	;# 
   238  039E                     	;# 
   239  039F                     	;# 
   240  0411                     	;# 
   241  0411                     	;# 
   242  0412                     	;# 
   243  0413                     	;# 
   244  0414                     	;# 
   245  0415                     	;# 
   246  0416                     	;# 
   247  0417                     	;# 
   248  0418                     	;# 
   249  0418                     	;# 
   250  0419                     	;# 
   251  041A                     	;# 
   252  041B                     	;# 
   253  041C                     	;# 
   254  041D                     	;# 
   255  041E                     	;# 
   256  041F                     	;# 
   257  0498                     	;# 
   258  0498                     	;# 
   259  0499                     	;# 
   260  049A                     	;# 
   261  049B                     	;# 
   262  049B                     	;# 
   263  049C                     	;# 
   264  049D                     	;# 
   265  049E                     	;# 
   266  049F                     	;# 
   267  0617                     	;# 
   268  0618                     	;# 
   269  0619                     	;# 
   270  0619                     	;# 
   271  061A                     	;# 
   272  061B                     	;# 
   273  061C                     	;# 
   274  061C                     	;# 
   275  061F                     	;# 
   276  0691                     	;# 
   277  0692                     	;# 
   278  0693                     	;# 
   279  0694                     	;# 
   280  0695                     	;# 
   281  0696                     	;# 
   282  0697                     	;# 
   283  0698                     	;# 
   284  0699                     	;# 
   285  0711                     	;# 
   286  0712                     	;# 
   287  0713                     	;# 
   288  0714                     	;# 
   289  0715                     	;# 
   290  0716                     	;# 
   291  0717                     	;# 
   292  0718                     	;# 
   293  0719                     	;# 
   294  0891                     	;# 
   295  0891                     	;# 
   296  0891                     	;# 
   297  0891                     	;# 
   298  0891                     	;# 
   299  0891                     	;# 
   300  0892                     	;# 
   301  0892                     	;# 
   302  0892                     	;# 
   303  0893                     	;# 
   304  0893                     	;# 
   305  0893                     	;# 
   306  0893                     	;# 
   307  0893                     	;# 
   308  0893                     	;# 
   309  0894                     	;# 
   310  0894                     	;# 
   311  0894                     	;# 
   312  0895                     	;# 
   313  0895                     	;# 
   314  0895                     	;# 
   315  0896                     	;# 
   316  0896                     	;# 
   317  0896                     	;# 
   318  089B                     	;# 
   319  0911                     	;# 
   320  0912                     	;# 
   321  0913                     	;# 
   322  0914                     	;# 
   323  0915                     	;# 
   324  0916                     	;# 
   325  0918                     	;# 
   326  0919                     	;# 
   327  091A                     	;# 
   328  091B                     	;# 
   329  091C                     	;# 
   330  091D                     	;# 
   331  091E                     	;# 
   332  091F                     	;# 
   333  0E0F                     	;# 
   334  0E10                     	;# 
   335  0E11                     	;# 
   336  0E12                     	;# 
   337  0E13                     	;# 
   338  0E14                     	;# 
   339  0E15                     	;# 
   340  0E16                     	;# 
   341  0E17                     	;# 
   342  0E18                     	;# 
   343  0E19                     	;# 
   344  0E1A                     	;# 
   345  0E1B                     	;# 
   346  0E1C                     	;# 
   347  0E20                     	;# 
   348  0E21                     	;# 
   349  0E22                     	;# 
   350  0E24                     	;# 
   351  0E25                     	;# 
   352  0E28                     	;# 
   353  0E29                     	;# 
   354  0E2A                     	;# 
   355  0E2B                     	;# 
   356  0E2C                     	;# 
   357  0E2D                     	;# 
   358  0E2E                     	;# 
   359  0E2F                     	;# 
   360  0E90                     	;# 
   361  0E91                     	;# 
   362  0E92                     	;# 
   363  0E94                     	;# 
   364  0E95                     	;# 
   365  0E9C                     	;# 
   366  0E9D                     	;# 
   367  0E9E                     	;# 
   368  0E9F                     	;# 
   369  0EA0                     	;# 
   370  0EA1                     	;# 
   371  0EA2                     	;# 
   372  0EA3                     	;# 
   373  0EA4                     	;# 
   374  0EA5                     	;# 
   375  0EA6                     	;# 
   376  0EA7                     	;# 
   377  0F0F                     	;# 
   378  0F10                     	;# 
   379  0F11                     	;# 
   380  0F12                     	;# 
   381  0F13                     	;# 
   382  0F14                     	;# 
   383  0F15                     	;# 
   384  0F16                     	;# 
   385  0F17                     	;# 
   386  0F18                     	;# 
   387  0F19                     	;# 
   388  0F1A                     	;# 
   389  0F1B                     	;# 
   390  0F1C                     	;# 
   391  0F1D                     	;# 
   392  0F1E                     	;# 
   393  0F1F                     	;# 
   394  0F20                     	;# 
   395  0F21                     	;# 
   396  0F22                     	;# 
   397  0F23                     	;# 
   398  0F24                     	;# 
   399  0F25                     	;# 
   400  0F26                     	;# 
   401  0F27                     	;# 
   402  0F28                     	;# 
   403  0F29                     	;# 
   404  0F2A                     	;# 
   405  0F2B                     	;# 
   406  0F2C                     	;# 
   407  0F2D                     	;# 
   408  0F2E                     	;# 
   409  0F2F                     	;# 
   410  0F30                     	;# 
   411  0F31                     	;# 
   412  0F32                     	;# 
   413  0F33                     	;# 
   414  0F34                     	;# 
   415  0F35                     	;# 
   416  0F36                     	;# 
   417  0F37                     	;# 
   418  0FE4                     	;# 
   419  0FE5                     	;# 
   420  0FE6                     	;# 
   421  0FE7                     	;# 
   422  0FE8                     	;# 
   423  0FE9                     	;# 
   424  0FEA                     	;# 
   425  0FEB                     	;# 
   426  0FED                     	;# 
   427  0FEE                     	;# 
   428  0FEF                     	;# 
   429  0000                     	;# 
   430  0001                     	;# 
   431  0002                     	;# 
   432  0003                     	;# 
   433  0004                     	;# 
   434  0005                     	;# 
   435  0006                     	;# 
   436  0007                     	;# 
   437  0008                     	;# 
   438  0009                     	;# 
   439  000A                     	;# 
   440  000B                     	;# 
   441  000C                     	;# 
   442  000D                     	;# 
   443  000E                     	;# 
   444  0010                     	;# 
   445  0011                     	;# 
   446  0012                     	;# 
   447  0013                     	;# 
   448  0014                     	;# 
   449  0015                     	;# 
   450  0015                     	;# 
   451  0016                     	;# 
   452  0016                     	;# 
   453  0017                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  001D                     	;# 
   461  001E                     	;# 
   462  001F                     	;# 
   463  008C                     	;# 
   464  008D                     	;# 
   465  008E                     	;# 
   466  0090                     	;# 
   467  0091                     	;# 
   468  0092                     	;# 
   469  0093                     	;# 
   470  0094                     	;# 
   471  0097                     	;# 
   472  009B                     	;# 
   473  009B                     	;# 
   474  009C                     	;# 
   475  009D                     	;# 
   476  009E                     	;# 
   477  009F                     	;# 
   478  010C                     	;# 
   479  010D                     	;# 
   480  010E                     	;# 
   481  0111                     	;# 
   482  0112                     	;# 
   483  0113                     	;# 
   484  0114                     	;# 
   485  0115                     	;# 
   486  0116                     	;# 
   487  0117                     	;# 
   488  0118                     	;# 
   489  0119                     	;# 
   490  018C                     	;# 
   491  018D                     	;# 
   492  018E                     	;# 
   493  0197                     	;# 
   494  0199                     	;# 
   495  0199                     	;# 
   496  0199                     	;# 
   497  019A                     	;# 
   498  019A                     	;# 
   499  019A                     	;# 
   500  019B                     	;# 
   501  019B                     	;# 
   502  019B                     	;# 
   503  019B                     	;# 
   504  019B                     	;# 
   505  019C                     	;# 
   506  019C                     	;# 
   507  019C                     	;# 
   508  019D                     	;# 
   509  019D                     	;# 
   510  019D                     	;# 
   511  019E                     	;# 
   512  019E                     	;# 
   513  019E                     	;# 
   514  019F                     	;# 
   515  019F                     	;# 
   516  019F                     	;# 
   517  019F                     	;# 
   518  019F                     	;# 
   519  020C                     	;# 
   520  020D                     	;# 
   521  020E                     	;# 
   522  0211                     	;# 
   523  0211                     	;# 
   524  0212                     	;# 
   525  0212                     	;# 
   526  0213                     	;# 
   527  0213                     	;# 
   528  0214                     	;# 
   529  0214                     	;# 
   530  0215                     	;# 
   531  0215                     	;# 
   532  0215                     	;# 
   533  0215                     	;# 
   534  0216                     	;# 
   535  0216                     	;# 
   536  0217                     	;# 
   537  0217                     	;# 
   538  028C                     	;# 
   539  028D                     	;# 
   540  028E                     	;# 
   541  0291                     	;# 
   542  0291                     	;# 
   543  0292                     	;# 
   544  0293                     	;# 
   545  0294                     	;# 
   546  0295                     	;# 
   547  0295                     	;# 
   548  0296                     	;# 
   549  0297                     	;# 
   550  0298                     	;# 
   551  029F                     	;# 
   552  030C                     	;# 
   553  030D                     	;# 
   554  030E                     	;# 
   555  0311                     	;# 
   556  0311                     	;# 
   557  0312                     	;# 
   558  0313                     	;# 
   559  0314                     	;# 
   560  0315                     	;# 
   561  0315                     	;# 
   562  0316                     	;# 
   563  0317                     	;# 
   564  0318                     	;# 
   565  038C                     	;# 
   566  038D                     	;# 
   567  038E                     	;# 
   568  0391                     	;# 
   569  0392                     	;# 
   570  0393                     	;# 
   571  0394                     	;# 
   572  0395                     	;# 
   573  0396                     	;# 
   574  0397                     	;# 
   575  0398                     	;# 
   576  0399                     	;# 
   577  039A                     	;# 
   578  039C                     	;# 
   579  039D                     	;# 
   580  039E                     	;# 
   581  039F                     	;# 
   582  0411                     	;# 
   583  0411                     	;# 
   584  0412                     	;# 
   585  0413                     	;# 
   586  0414                     	;# 
   587  0415                     	;# 
   588  0416                     	;# 
   589  0417                     	;# 
   590  0418                     	;# 
   591  0418                     	;# 
   592  0419                     	;# 
   593  041A                     	;# 
   594  041B                     	;# 
   595  041C                     	;# 
   596  041D                     	;# 
   597  041E                     	;# 
   598  041F                     	;# 
   599  0498                     	;# 
   600  0498                     	;# 
   601  0499                     	;# 
   602  049A                     	;# 
   603  049B                     	;# 
   604  049B                     	;# 
   605  049C                     	;# 
   606  049D                     	;# 
   607  049E                     	;# 
   608  049F                     	;# 
   609  0617                     	;# 
   610  0618                     	;# 
   611  0619                     	;# 
   612  0619                     	;# 
   613  061A                     	;# 
   614  061B                     	;# 
   615  061C                     	;# 
   616  061C                     	;# 
   617  061F                     	;# 
   618  0691                     	;# 
   619  0692                     	;# 
   620  0693                     	;# 
   621  0694                     	;# 
   622  0695                     	;# 
   623  0696                     	;# 
   624  0697                     	;# 
   625  0698                     	;# 
   626  0699                     	;# 
   627  0711                     	;# 
   628  0712                     	;# 
   629  0713                     	;# 
   630  0714                     	;# 
   631  0715                     	;# 
   632  0716                     	;# 
   633  0717                     	;# 
   634  0718                     	;# 
   635  0719                     	;# 
   636  0891                     	;# 
   637  0891                     	;# 
   638  0891                     	;# 
   639  0891                     	;# 
   640  0891                     	;# 
   641  0891                     	;# 
   642  0892                     	;# 
   643  0892                     	;# 
   644  0892                     	;# 
   645  0893                     	;# 
   646  0893                     	;# 
   647  0893                     	;# 
   648  0893                     	;# 
   649  0893                     	;# 
   650  0893                     	;# 
   651  0894                     	;# 
   652  0894                     	;# 
   653  0894                     	;# 
   654  0895                     	;# 
   655  0895                     	;# 
   656  0895                     	;# 
   657  0896                     	;# 
   658  0896                     	;# 
   659  0896                     	;# 
   660  089B                     	;# 
   661  0911                     	;# 
   662  0912                     	;# 
   663  0913                     	;# 
   664  0914                     	;# 
   665  0915                     	;# 
   666  0916                     	;# 
   667  0918                     	;# 
   668  0919                     	;# 
   669  091A                     	;# 
   670  091B                     	;# 
   671  091C                     	;# 
   672  091D                     	;# 
   673  091E                     	;# 
   674  091F                     	;# 
   675  0E0F                     	;# 
   676  0E10                     	;# 
   677  0E11                     	;# 
   678  0E12                     	;# 
   679  0E13                     	;# 
   680  0E14                     	;# 
   681  0E15                     	;# 
   682  0E16                     	;# 
   683  0E17                     	;# 
   684  0E18                     	;# 
   685  0E19                     	;# 
   686  0E1A                     	;# 
   687  0E1B                     	;# 
   688  0E1C                     	;# 
   689  0E20                     	;# 
   690  0E21                     	;# 
   691  0E22                     	;# 
   692  0E24                     	;# 
   693  0E25                     	;# 
   694  0E28                     	;# 
   695  0E29                     	;# 
   696  0E2A                     	;# 
   697  0E2B                     	;# 
   698  0E2C                     	;# 
   699  0E2D                     	;# 
   700  0E2E                     	;# 
   701  0E2F                     	;# 
   702  0E90                     	;# 
   703  0E91                     	;# 
   704  0E92                     	;# 
   705  0E94                     	;# 
   706  0E95                     	;# 
   707  0E9C                     	;# 
   708  0E9D                     	;# 
   709  0E9E                     	;# 
   710  0E9F                     	;# 
   711  0EA0                     	;# 
   712  0EA1                     	;# 
   713  0EA2                     	;# 
   714  0EA3                     	;# 
   715  0EA4                     	;# 
   716  0EA5                     	;# 
   717  0EA6                     	;# 
   718  0EA7                     	;# 
   719  0F0F                     	;# 
   720  0F10                     	;# 
   721  0F11                     	;# 
   722  0F12                     	;# 
   723  0F13                     	;# 
   724  0F14                     	;# 
   725  0F15                     	;# 
   726  0F16                     	;# 
   727  0F17                     	;# 
   728  0F18                     	;# 
   729  0F19                     	;# 
   730  0F1A                     	;# 
   731  0F1B                     	;# 
   732  0F1C                     	;# 
   733  0F1D                     	;# 
   734  0F1E                     	;# 
   735  0F1F                     	;# 
   736  0F20                     	;# 
   737  0F21                     	;# 
   738  0F22                     	;# 
   739  0F23                     	;# 
   740  0F24                     	;# 
   741  0F25                     	;# 
   742  0F26                     	;# 
   743  0F27                     	;# 
   744  0F28                     	;# 
   745  0F29                     	;# 
   746  0F2A                     	;# 
   747  0F2B                     	;# 
   748  0F2C                     	;# 
   749  0F2D                     	;# 
   750  0F2E                     	;# 
   751  0F2F                     	;# 
   752  0F30                     	;# 
   753  0F31                     	;# 
   754  0F32                     	;# 
   755  0F33                     	;# 
   756  0F34                     	;# 
   757  0F35                     	;# 
   758  0F36                     	;# 
   759  0F37                     	;# 
   760  0FE4                     	;# 
   761  0FE5                     	;# 
   762  0FE6                     	;# 
   763  0FE7                     	;# 
   764  0FE8                     	;# 
   765  0FE9                     	;# 
   766  0FEA                     	;# 
   767  0FEB                     	;# 
   768  0FED                     	;# 
   769  0FEE                     	;# 
   770  0FEF                     	;# 
   771  0000                     	;# 
   772  0001                     	;# 
   773  0002                     	;# 
   774  0003                     	;# 
   775  0004                     	;# 
   776  0005                     	;# 
   777  0006                     	;# 
   778  0007                     	;# 
   779  0008                     	;# 
   780  0009                     	;# 
   781  000A                     	;# 
   782  000B                     	;# 
   783  000C                     	;# 
   784  000D                     	;# 
   785  000E                     	;# 
   786  0010                     	;# 
   787  0011                     	;# 
   788  0012                     	;# 
   789  0013                     	;# 
   790  0014                     	;# 
   791  0015                     	;# 
   792  0015                     	;# 
   793  0016                     	;# 
   794  0016                     	;# 
   795  0017                     	;# 
   796  0018                     	;# 
   797  0019                     	;# 
   798  0019                     	;# 
   799  001A                     	;# 
   800  001B                     	;# 
   801  001C                     	;# 
   802  001D                     	;# 
   803  001E                     	;# 
   804  001F                     	;# 
   805  008C                     	;# 
   806  008D                     	;# 
   807  008E                     	;# 
   808  0090                     	;# 
   809  0091                     	;# 
   810  0092                     	;# 
   811  0093                     	;# 
   812  0094                     	;# 
   813  0097                     	;# 
   814  009B                     	;# 
   815  009B                     	;# 
   816  009C                     	;# 
   817  009D                     	;# 
   818  009E                     	;# 
   819  009F                     	;# 
   820  010C                     	;# 
   821  010D                     	;# 
   822  010E                     	;# 
   823  0111                     	;# 
   824  0112                     	;# 
   825  0113                     	;# 
   826  0114                     	;# 
   827  0115                     	;# 
   828  0116                     	;# 
   829  0117                     	;# 
   830  0118                     	;# 
   831  0119                     	;# 
   832  018C                     	;# 
   833  018D                     	;# 
   834  018E                     	;# 
   835  0197                     	;# 
   836  0199                     	;# 
   837  0199                     	;# 
   838  0199                     	;# 
   839  019A                     	;# 
   840  019A                     	;# 
   841  019A                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019B                     	;# 
   847  019C                     	;# 
   848  019C                     	;# 
   849  019C                     	;# 
   850  019D                     	;# 
   851  019D                     	;# 
   852  019D                     	;# 
   853  019E                     	;# 
   854  019E                     	;# 
   855  019E                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  019F                     	;# 
   861  020C                     	;# 
   862  020D                     	;# 
   863  020E                     	;# 
   864  0211                     	;# 
   865  0211                     	;# 
   866  0212                     	;# 
   867  0212                     	;# 
   868  0213                     	;# 
